model_year,milage,price
2001,220000,5500
2017,58000,51500
2020,30424,44998
2021,38012,45277
2023,2500,91000
2021,11078,91900
2018,50000,65000
2019,58000,38000
2023,3415,54998
2018,61000,65000
2019,48500,43500
2018,65680,34900
2020,44362,50658
2019,18603,42900
2020,35999,59598
2021,8044,93000
2016,9738,85500
2009,112000,28000
2009,167300,6250
2022,115,449995
2015,71000,35999
2020,31015,36570
2022,33000,29999
2017,63000,20000
2013,68325,11995
2020,20937,104900
2021,34365,48000
2018,32000,44900
2020,40237,36998
2020,22500,50000
2020,58700,48999
2006,264893,5000
2005,209500,8500
2023,195,87500
2016,120000,19500
2022,14676,33000
2021,33704,42998
2023,2950,87000
2021,17994,87500
2020,44101,45423
2021,25918,32000
2008,87000,15300
2018,28333,20500
2018,29294,39999
2008,37000,14995
2005,138000,9950
2020,44487,65000
2021,16878,38781
2022,30177,46598
2021,53000,67100
2021,61308,42000
2013,99200,11495
2022,32117,33299
2013,79341,16800
2007,220000,5750
2021,16900,43000
2007,75137,24999
2021,37594,62595
2023,250,94000
2021,12771,42598
2012,6400,48000
2021,69548,36300
2009,79893,15900
2014,124838,33000
2020,14353,63900
2022,22985,33500
2014,161894,18900
2008,25025,39000
2017,16701,107998
2017,19650,69250
2020,29500,45000
2007,132272,6700
2012,122000,13500
2022,18185,31755
2018,56450,13999
2012,102000,4200
2022,18428,83998
2023,535,65990
2013,81648,15900
2003,138202,22550
2004,69600,37900
2018,39900,53600
2021,36500,85000
2018,42650,31990
2020,68816,35297
2016,91188,29995
2015,116210,31900
2022,3077,44998
2024,3880,52991
2017,67482,11499
2018,67726,52000
2008,207000,10500
2021,35550,25987
2016,44000,46599
2015,11249,54500
2014,111650,17500
2019,18526,67999
2012,103272,15500
2023,1160,73600
2019,107714,34918
2013,111773,17000
2019,54002,22500
2016,87000,13000
2016,49700,31700
2017,34500,64600
2021,31729,29614
2021,7388,43663
2017,41550,20995
2018,44486,25625
2013,20750,33000
2022,12000,41000
2021,14206,98000
2022,31700,43500
2022,13044,24999
2009,100730,6975
2023,5338,76500
2014,85149,23598
2018,48291,67250
2001,111887,14000
2010,79000,69000
2016,125000,26500
2022,13777,39777
2022,14920,41741
2022,14627,56740
2010,90050,5800
2014,45000,25000
1998,7666,39500
2006,89900,29994
2021,14724,101998
2011,132000,10999
2010,32652,6500
2018,36632,72567
2022,11164,37500
2020,22655,63999
2019,9500,135000
2021,10300,29900
2018,48000,54000
2007,138000,10000
2022,24058,81900
2016,31500,67000
2020,19701,55998
2022,10200,50500
2008,62378,33995
2006,84200,10200
2013,138700,18800
2021,41050,62900
2020,39192,24590
2022,7758,47998
2021,31654,33410
2017,63000,42000
2005,257700,3550
2017,57000,29500
2017,89000,29999
2015,134500,28000
2022,15895,47950
2020,15109,162950
2022,398,695000
2022,20319,44249
1999,158000,2500
2021,40906,51998
2020,33749,85998
2023,1120,92900
2021,26088,38383
2022,14950,24000
2018,47466,14699
2022,10376,98900
2021,18500,41950
2021,24596,38322
2021,2905,27599
2015,71290,21000
2022,15000,63000
2017,37900,22000
2022,2000,244896
2019,32500,43500
2003,61491,28000
2013,77634,24590
2015,83000,18999
2002,121800,4300
2020,65852,68998
2023,1335,272950
2014,83315,15000
2019,18421,85000
2015,101000,16500
2022,29322,44999
2019,23900,35999
2016,40515,47999
2020,67516,36994
2010,155000,8300
2019,26998,35557
2018,18500,115000
2009,137600,6880
2005,125500,3950
2019,22039,113990
2011,137483,3200
2019,67500,40500
2020,52000,53722
2006,10000,259000
2017,195361,26000
2018,32500,103000
2019,14806,81330
2022,11000,48950
2011,92530,18500
2017,34845,30000
2018,16280,85500
2011,77000,32000
2010,63000,38500
2016,39700,25500
2013,103111,9200
2019,75897,35998
2017,55000,34000
2005,114000,13450
2011,80124,17500
2023,7000,144900
2023,4285,65688
2019,17175,234900
2017,34049,37999
2019,16000,39990
1996,95000,25000
2020,59355,72995
2022,31000,36000
2019,19300,36000
2009,155000,16900
2010,120010,6500
2012,152520,10900
1993,58981,9599
2005,32000,2954083
2015,47000,50000
2023,2046,43499
2021,24965,22995
2005,108000,7850
2015,76000,18300
2014,30000,78500
2015,59271,29900
2023,1500,119500
2017,52500,24950
2020,23100,36495
2017,45000,22500
2002,179000,6500
2023,1500,84900
2022,38671,66998
2007,135465,15750
2014,79000,17000
2012,42259,17000
2006,159890,6500
2023,2200,75000
2022,15833,52000
2013,96000,13500
2009,72900,15500
2021,7121,94998
2023,3402,44000
2013,73000,13900
2018,21000,51000
2021,30309,63598
2021,24000,38000
2016,73000,23999
2019,26465,24998
2020,26870,34645
2004,184000,10500
2022,4514,132998
2022,1300,48000
2018,49924,26500
2019,36526,57850
2015,37000,45950
2017,79884,24840
2016,30000,19000
2021,11102,101000
2012,105500,19000
2019,31157,65998
2019,86204,20708
2014,80211,17995
2010,25991,69995
2008,73000,8400
2018,40989,35000
2010,102681,6000
2010,123000,13888
2005,160900,7200
2011,105000,21900
2023,1340,41000
2021,17850,41999
2011,72277,34950
2023,7000,46000
2022,10627,99000
2020,67015,28590
2018,19600,62000
2022,5800,42500
2017,33812,14999
2015,99897,26950
2014,127500,29000
2021,23842,59203
2023,2108,91000
2014,65550,39985
2017,22000,210000
2022,15600,68995
2021,22400,81900
2015,89150,31900
2023,15000,81000
2018,49500,25000
2003,126000,13850
2015,85385,15550
2023,3000,123999
2018,66126,19190
2023,1075,35000
2023,2489,98900
2021,25000,28500
2017,92000,20900
2008,123500,14500
2013,105000,12000
2008,49000,63000
2020,28357,47598
2018,81000,32000
2021,45000,52000
2011,173456,16000
2021,13700,60000
2019,93400,42500
2015,90000,18200
2017,40600,32000
2023,20121,47124
2020,3921,175000
2011,187450,10400
2021,6400,68000
2017,54500,37995
2017,78500,42000
2018,75000,36000
2014,89988,42500
2005,107000,7100
2019,21400,28500
2007,83150,6950
2018,92000,36500
2021,15042,54599
2017,39000,35000
2017,67483,46500
2015,62089,29975
2017,54300,53500
2022,30565,29000
2016,142666,22000
2009,166200,6999
2015,88977,19977
2011,114890,20990
2009,171000,4750
2019,90067,28590
2014,97579,15000
2017,52000,20500
2021,25968,38405
2016,41680,17495
2002,77200,7500
2019,50000,43000
2021,21613,58998
2022,17377,39998
2020,30426,29645
2005,153000,6500
2004,56600,23000
2015,116612,12700
2018,72000,30000
2019,39000,50000
2008,149000,10099
2018,19300,64000
2021,27836,36969
2023,3273,78999
2017,74349,36000
2019,85000,55000
2022,2250,259500
2017,46100,33000
2019,49500,28000
2012,31130,23500
2008,149460,12240
2003,90000,15500
2021,48000,57000
2013,98000,15500
2022,18655,38698
2006,60000,24950
2014,169500,15000
2008,189500,6000
2016,91000,68500
2022,7396,41299
2004,229450,8250
2023,8603,125900
2014,49098,44900
2022,21212,28906
2010,62743,28600
2021,24300,49999
2010,104000,19500
2020,46250,27800
2023,1930,40655
2022,61494,35850
2020,24040,35273
2001,231581,4300
2019,81000,38500
1974,6217,115000
2022,23568,44998
2020,78700,18000
2015,109580,11900
2009,178000,4500
2016,131193,11970
2017,106000,25900
2019,28211,27500
2015,91403,14998
2016,88600,16800
2011,84900,22450
2021,11154,28998
2018,45090,30750
2003,33272,11900
2003,71000,12499
2020,55400,36500
2012,141525,14490
2007,50000,21900
2020,29140,71995
2022,9000,56900
2021,5595,83598
2022,34121,48190
2013,36750,35999
2007,49626,12000
2017,45000,16500
2019,69350,36000
2022,8307,98900
2023,4106,84645
1999,184700,36950
2018,57500,41900
2021,29000,39650
2015,61675,19000
2021,33300,45000
2014,62950,17498
2015,56675,19750
2013,92000,23000
2005,96000,12000
2014,33500,23000
2020,16754,112000
2007,53249,9250
2016,119000,12500
2021,29336,36999
2017,86000,41000
2014,177000,40500
2013,93500,15900
2018,47700,54999
2003,97496,24500
2022,16120,26599
2005,147589,2800
2013,95570,22000
2018,45791,52000
2016,60000,25950
2019,50000,18795
2019,33481,43999
2010,107000,5900
2011,60000,37000
2016,55000,28000
2022,4004,25500
2009,57800,59400
2022,10972,217950
2022,27858,197750
2018,31678,106798
2016,47144,29950
2011,165454,4000
2018,98000,25500
2020,39913,22749
2013,147191,12990
2014,53600,25980
2010,100100,17000
2020,1750,199995
2020,2750,104500
2013,40800,35500
2018,36798,49500
2021,77699,49883
2010,87500,14900
2020,93000,38500
2018,41515,28251
2019,19000,33242
2023,1539,76373
2018,31090,68000
2022,21701,25099
2016,97726,15998
2015,73000,34000
2020,23600,31900
2016,8755,166900
2019,20500,67900
2013,57912,18750
2009,35000,18500
2023,7089,29895
2019,35469,30890
2022,14676,46787
2022,13750,79999
2015,13300,62500
2017,117000,27000
2020,27100,50000
2017,89352,20989
2018,100000,8500
2020,16000,75500
2023,15200,62999
2012,39960,38995
2008,119000,13500
2022,10971,29998
2014,118500,11500
2021,8288,45899
2023,2950,74500
2017,73000,78000
2005,82000,14900
2019,7874,38999
2017,49105,39750
2023,5500,40000
2005,36700,26000
2014,40000,34000
2017,78110,17500
2015,74864,19780
2021,15350,93500
2010,46100,72999
2018,61454,31000
2020,45241,54500
2018,48000,27000
2010,68500,18500
2019,43433,51899
2005,122961,20995
2014,92861,19750
2016,72000,21400
2019,6929,649999
2003,83000,10500
2021,18031,39599
2023,8200,78900
2020,19000,74900
2022,12875,42599
2015,32000,36000
2013,61145,37500
2022,9612,43900
2023,3534,143998
2011,152000,14000
2012,129567,7000
2019,36000,41995
2009,92008,12500
1998,63900,10300
2012,150900,17500
2019,43000,50000
2018,38020,63998
2021,14750,61059
2015,52500,23000
2017,207571,21000
2020,39000,29900
2011,66000,28000
2017,93500,16000
2018,7200,64000
2022,1220,238900
2023,8421,90000
2020,25520,84900
2020,30554,41999
2023,17000,54900
2011,41314,30999
2020,49899,64500
2012,186268,4500
2016,51335,25995
2019,10400,99750
2020,20622,142998
2022,19376,45861
2020,12245,187900
2006,77000,57000
2013,40000,24000
2012,113000,10000
2022,7600,46000
2022,20400,29900
2019,115000,39000
2012,239000,7000
2014,62194,32998
2020,22138,38598
2017,48900,62500
2014,21800,117000
2016,68200,16750
2001,139000,7000
2021,76100,130000
2022,14330,54998
2019,41906,45999
2016,164000,21500
2013,161933,7945
2022,22829,34580
2023,5483,59950
2020,46891,31000
2019,72000,39000
2020,3400,129900
2021,18000,30000
2021,30630,39998
2007,24985,33580
2023,9978,93999
2018,18500,77999
2021,72843,79990
2017,67500,20000
2020,43534,65990
2017,36900,28500
2017,61720,39998
2022,35938,43329
2023,10748,63100
2023,4457,107900
2018,108206,26498
2020,32705,46598
2020,74026,32913
2020,24651,45950
2022,13000,69000
2023,11700,133500
2015,77500,54000
2007,82000,7999
2017,1389,489995
2021,29830,55329
2016,83100,17800
2019,62660,16500
2018,56006,59000
2021,31365,52998
2004,27600,14900
2012,47245,19600
2017,73948,31990
2019,36757,31953
2023,4786,48000
2023,1900,78900
2014,52060,15000
2008,58000,41500
2010,52246,26095
2016,64290,16999
2009,37500,21500
2023,2121,40750
2013,57000,26000
2020,22000,69500
2023,2000,66500
2018,61802,32000
2010,73000,17500
2013,110000,7500
2013,106700,13500
2013,75965,35999
2022,31804,48995
1992,125800,11500
2005,116320,6000
2011,156875,9900
2023,197,85000
2020,35200,28500
2014,76000,19000
2019,29000,34500
2019,33499,44495
2019,25779,30999
2015,76296,9500
2014,29553,12800
2011,109902,4500
2019,23083,33500
2003,143600,4199
2021,22000,54800
2022,13000,81500
2018,53000,28000
2019,44741,52999
2008,202000,5700
2006,215000,6995
2019,77138,49998
2018,90641,25999
2011,177702,7700
2018,58350,29497
2010,86170,17000
2012,36568,20199
2015,54357,16250
2015,20394,59598
2023,7578,31113
2010,64800,20900
2016,117780,27750
2019,33100,18200
2016,86202,18750
2012,163000,19550
2004,35400,24900
2018,31000,22000
2018,103069,40998
2021,22480,135800
2016,91000,39500
2010,41500,44800
2010,91545,13000
2022,4100,162500
2006,110000,5000
2016,88000,18500
2018,42833,37000
2020,23278,114998
1993,106983,15300
2015,60100,24995
2022,17381,69685
2013,63172,12995
2010,72000,10900
2022,4820,47500
2014,67900,25990
2018,51000,38000
2013,54500,35000
2006,61840,16500
2006,28950,16750
2002,300000,5000
2011,103400,17000
2023,816,109900
2016,719,489000
2023,3678,81998
2016,107000,22000
2022,5018,114998
2010,13850,71400
2008,46700,11400
2021,21478,27798
2020,64200,20499
2006,31075,36250
2022,25250,47800
2020,35400,71950
2004,74030,16000
2021,48549,69998
2023,5182,32500
2019,31681,33500
2020,23430,80998
2015,30300,29000
2016,112000,14599
2014,127356,19990
2017,50600,28890
2011,194000,9950
2021,33455,44750
2022,43000,35750
2016,46102,35300
2019,59000,21000
2004,134000,9500
2020,3715,150000
2012,100245,24000
2022,8583,42999
2003,141800,5700
2012,77000,13800
2018,67035,31500
2012,61450,19500
2015,39500,52590
2020,6600,128900
2023,2300,51500
2023,10601,61998
2018,18000,67000
2022,31681,67963
2020,24114,49427
2022,22109,43389
2012,148000,18000
2018,41000,60200
2009,127600,19500
2005,138450,19000
2013,230000,15500
2017,53649,33000
2012,174000,11999
2022,49860,47645
2021,13650,75000
2016,134000,13500
2014,78000,68000
2005,65750,21750
2021,18000,94000
2007,121630,9450
2023,4500,89999
2022,9408,61999
2016,120000,16000
2016,168600,29500
2004,43705,25900
2013,111000,11500
2012,64549,17000
2007,53000,6500
2017,13465,44900
2023,5844,52000
2015,74000,40000
2011,100331,6900
2022,24850,53568
2021,17467,43860
2015,115000,11995
2015,72000,26500
2008,162000,6500
2017,47589,45500
2023,6548,41999
2018,10339,36990
2021,32092,35113
2014,85275,23998
2016,138000,10990
2003,87500,16999
2013,34920,38900
2020,27224,65999
2018,25000,52000
2021,14642,48500
2015,162000,13999
1996,119500,16999
2017,101800,36500
2021,84351,42691
2012,26930,6700
2019,40698,42886
2020,40000,112500
2019,30000,29000
2007,78980,10600
2007,28844,69995
2020,21028,96900
2023,5409,88950
2020,12700,69900
2021,19000,25900
2019,12000,48000
2016,25717,33900
2022,12055,44400
2011,69700,23000
2020,25013,55000
2023,1156,54900
2016,57939,27500
2018,52694,49999
2015,54000,37000
2002,110500,27000
2000,97500,10000
2020,20909,35387
2013,77648,40000
2013,79422,64000
2002,53850,16900
2020,21832,42000
2017,41932,18700
2017,110000,34999
2020,67400,47500
2017,62662,24000
2015,102000,18000
2014,79785,16488
2017,166549,24950
2006,190656,8900
2016,7928,37500
2009,135606,15000
2023,14700,39900
2019,12985,96000
2014,4200,64995
2017,44000,23500
2015,66000,12000
2021,17945,89900
2013,106700,17500
2020,120000,55000
2012,59600,19900
2012,117220,8900
2022,85200,67500
2018,63450,24325
2004,73000,22500
2014,115000,11495
2016,56000,49900
2018,67296,40900
2015,179200,16000
2015,28000,44999
2003,155000,55000
2012,154000,8500
2012,62500,18955
2000,177700,2500
2019,83700,26000
1995,120000,6500
2012,65000,21500
2018,62808,38598
2021,3000,49500
2012,119000,12000
2013,198868,25000
2011,188000,8500
2013,157405,10750
2016,8228,62500
2018,73101,42950
2018,10950,60995
2018,63160,47000
2019,31866,68900
2009,75000,18900
2016,98000,36000
2012,33576,18900
2012,123200,12449
2013,112000,8800
2010,68000,19500
2012,120000,14500
2019,45000,46999
2022,6700,39500
2021,6785,108900
2015,40900,59750
2018,74150,45000
2014,94448,15999
2015,108000,19998
2012,118000,17000
2020,38800,57500
2017,55000,40000
2021,34967,49999
2016,85325,30000
2018,63750,36000
2016,87248,19999
1997,206000,15900
2011,112854,11999
2023,1150,96850
2023,10000,48000
2022,14100,53000
2023,14360,85495
2023,10000,32000
2015,217500,20000
2021,73846,60995
2020,40000,45000
2023,9980,82000
2019,41997,24995
2021,2000,39000
2016,42750,22999
2019,19473,31698
2019,35340,23000
2008,93000,12000
2014,66150,47995
2022,19352,54599
2020,81000,64800
2011,183000,16000
2004,44000,24999
2021,18100,51800
2011,40000,20000
2011,120000,31999
2023,325,84997
2017,55000,39100
1996,233000,7500
2021,6987,749950
2019,48500,44999
2018,52000,50000
2007,179000,17900
2019,42626,42000
2018,65900,34700
2022,7523,54543
2019,34365,59598
2021,16949,24995
2022,7968,104999
2018,61000,57500
2018,100564,23105
2022,13700,39500
2021,38612,42242
2005,155000,7995
2017,56000,35750
2022,15107,114900
2022,44459,22945
2017,31000,38000
2012,44000,22222
2018,22558,47645
2003,116157,14250
2018,23500,50000
2008,28150,31000
2016,137500,29500
2021,2284,157500
2023,350,195000
2017,169000,13000
2018,17761,243900
2010,8949,30000
2020,25108,66000
2016,103000,33999
2003,87600,32000
2022,1087,279000
2015,76753,15999
2019,10500,79500
2011,199000,9250
2007,127980,9999
2023,16307,71400
2021,13566,57900
2022,22588,52598
2019,41452,22500
2019,57500,32990
2020,500,70000
2014,55000,30000
2021,8210,55000
2021,18160,46850
2013,4279,70000
2013,39748,54995
1998,160000,12490
2013,65000,20500
2016,59000,25000
2022,22700,47000
2018,56578,20900
2010,153332,10000
2013,89700,17999
2002,118600,5230
2021,23400,52000
2015,110000,29000
2008,87888,11990
2015,73800,26999
2015,78124,21500
2015,91000,19000
2003,114000,10700
2015,76000,21000
2008,146500,30000
2007,26021,53999
2015,73000,17200
2009,153000,8700
2003,67550,30000
2004,170000,8500
2017,53000,47500
2019,54900,48500
2016,89000,24000
2022,6200,49000
2021,51808,42388
2013,89000,12500
1999,86111,3500
2018,45203,39853
2022,14739,61900
2017,139105,17550
2010,45014,109499
2011,101000,18500
2016,93000,30000
2013,62500,16000
2008,75000,29000
2015,34455,28000
2010,130000,15500
2014,76170,16500
2010,194500,9500
2008,135000,5699
2021,33000,26999
2010,98700,10340
2018,72900,35500
2016,135000,20000
2022,2550,60000
2020,35289,35470
2022,14636,46599
2005,24847,13046
2019,29558,25884
2023,6581,59900
2020,22000,83999
2017,68200,15750
2023,2800,175000
2019,51300,48295
2008,133500,18500
2012,49000,19900
2008,125470,8000
2008,81219,8500
1999,72000,12250
2019,19500,25000
2017,20561,105000
2016,33655,62900
2015,135140,23500
2015,73000,17999
2017,55000,58000
2013,87000,10000
2006,137825,4000
2008,184421,5000
2015,95000,14900
2022,26468,27875
2003,55050,34995
2021,54200,23800
2002,109762,15000
2012,92080,14500
2023,1798,53000
2006,167500,14500
2023,2500,84000
2016,77000,24000
2019,19850,24000
2023,3400,57000
2021,3596,56900
2009,130200,28900
2017,48200,24998
2016,183544,22000
2016,14900,39000
2022,4200,65994
2012,15698,19000
2022,1750,65500
2022,34800,46000
2020,35580,46998
2006,71400,14990
2003,9260,22000
2023,28500,67800
2008,91900,8900
2004,130000,7500
2013,56860,21995
2017,44300,20784
2014,120000,20000
2013,72500,31450
2017,72000,24200
2011,132000,11000
2018,7585,599000
2022,18500,42000
2002,42000,15999
2023,4624,56998
2006,106000,19500
2022,13610,27450
2019,16876,209900
2023,8911,77430
2021,48641,43666
2021,11250,70250
2007,126000,9000
2008,77750,21000
2020,27363,35000
2019,30951,80140
2023,208,89000
2021,20386,32999
2018,45253,24995
2016,144000,18400
2004,76163,20500
2015,61300,20150
2017,35698,8750
2010,27000,22500
2015,162000,11500
2008,77800,28500
2014,55000,19250
2022,12000,65999
2017,70579,42250
2010,107000,17500
2021,42653,38998
2008,193783,10000
2014,123000,18000
2011,130000,7000
2009,143346,3000
2015,112465,11995
2023,5121,28196
2012,137273,11000
2023,299,92500
2018,70780,35700
2018,55000,37900
2017,23151,84500
2013,152000,8500
2020,23344,36999
2016,87092,19500
2004,90625,5500
2021,44373,36000
2021,26000,37000
2018,20760,55500
2021,39102,51798
